pseudorange_1,pseudorange_2,pseudorange_3,pseudorange_4,pseudorange_5,pseudorange_6,pseudorange_7,pseudorange_8
20200009.65621719,22321316.666551735,23200024.04735421,22321341.223256953,20199998.347707916,18078698.02339556,17200011.743417274,18078698.433293454
20199999.6540212,22321337.687191617,23199999.48589505,22321326.642386306,20199998.524574608,18078673.590548333,17200015.044802994,18078684.28074481
20200016.30678831,22321306.166052893,23200000.92505911,22321308.864884634,20200006.281338006,18078690.388028957,17200012.342633076,18078682.747502275
20200010.60997751,22321350.45784051,23199991.762223374,22321325.106632426,20200019.354929116,18078671.420389935,17200021.35026174,18078694.597016007
20200002.291906666,22321334.818227805,23200006.03651551,22321332.478361722,20200003.161736052,18078683.61920109,17200026.180311866,18078677.310484864
20199986.735207066,22321338.33248464,23200005.001675915,22321325.45340011,20200005.785260435,18078687.03228029,17200002.572204694,18078716.648364436
20200027.735353097,22321340.73888917,23199988.443280254,22321319.280017223,20199995.0823074,18078682.381047647,17200014.76166777,18078685.827602126
20199998.27474777,22321319.651465293,23200010.860115394,22321331.921381775,20200000.277853817,18078690.42702121,17200014.532982383,18078692.98484296
20199989.10930429,22321331.396103792,23200011.672153078,22321343.185402814,20199999.07462993,18078674.17397043,17200019.889760714,18078691.15973831
20200014.544193603,22321335.665177945,23200000.324630253,22321333.510627393,20200020.58871412,18078690.822359886,17200024.77716287,18078680.021902695
20199996.619627826,22321321.542658046,23200005.619474966,22321329.858068,20200018.515915893,18078685.46003344,17200003.646208286,18078700.83202502
20200014.211116318,22321304.862970524,23200013.6416294,22321316.991509568,20200010.371500406,18078679.04896274,17200002.84891951,18078680.105658505
20200001.52824517,22321332.46839762,23200008.7137131,22321345.63393668,20200005.78455305,18078686.28199277,17199986.748477127,18078687.679735817
20200011.13070606,22321323.072332386,23200019.728795998,22321325.179211468,20200002.155076243,18078700.670540668,17200003.75468914,18078671.743279904
20200008.244905427,22321329.072060734,23200007.980277482,22321314.048054907,20200021.785968643,18078691.900640044,17200005.59278488,18078709.362306584
20200019.75986731,22321329.28239817,23200018.035463095,22321332.241458736,20200023.688773993,18078688.63751386,17200025.285660964,18078692.12131828
