cn0_1,cn0_2,cn0_3,cn0_4,cn0_5,cn0_6,cn0_7,cn0_8
47.572249856781966,47.76703611949459,34.131145602088004,42.10650286318118,43.07518657150661,37.5967752373247,43.08241117763326,41.401294818297124
43.9976130800496,42.137814821871615,37.52151305508928,43.99467677201102,45.17326466212145,39.35080563835858,42.378177267223634,44.970982146268305
42.43168642279588,44.14794124185055,36.127343282624146,42.557846947556044,45.92823447901625,38.774106273063616,43.93116436253142,39.745641259025874
45.89176226349168,42.808361922423614,34.694151162182735,39.84331286955162,45.79831684436739,36.4175549098593,43.431429867290454,43.341093105403125
45.25509900674532,42.174213331444356,35.40456280724799,39.27607192564094,43.810360768365896,38.61444028951994,44.81957811061663,42.2766465703096
41.73291201213709,41.352910062315246,37.989876449480064,43.81165136468855,41.38365857193542,37.51781091192061,40.456709625694,43.905808048497995
46.047774545598735,47.968972014200105,37.21999843726477,42.10690366390022,43.3119613852642,38.89828918104844,39.920739754998785,42.073136115356235
40.81195295880748,43.55554640798706,40.58823570239715,41.317404116600564,46.62949263519827,40.761409895594845,41.328736749711126,44.65068239323523
41.86762110139895,46.535461650181716,36.990087257015176,41.64786149054219,45.28630070524431,39.51768830803422,43.806595241396,42.03843325763587
39.74712854049419,43.520345396649574,36.10861572486425,42.77878409975641,42.196396322622185,39.523658114356216,42.52203007013413,43.139192843751886
41.4692944695528,41.393789300157465,36.477207428371884,40.638527663233944,48.325776667428116,37.90375889662613,39.258915384952736,39.37561143484295
45.75711827293829,42.99669441822044,34.84410812553961,37.50232503131533,46.78688736102548,36.057401657046704,44.32395569159275,37.527575085858
40.65607371725492,44.22770469980052,34.95347775635128,41.606615886660784,46.03966870854602,36.793600047850056,41.46010291055548,40.54264948231856
45.31828764299517,43.58264563769914,37.704741251724684,41.460291445336736,45.75645231775312,37.87513787703995,37.157614364683994,41.157134963247216
46.41391369098181,42.97861154275584,38.40346943253388,39.51533731662382,44.97484679612209,35.553420182795726,42.27218618602089,42.03871875618861
44.00460444804505,43.532431365351066,36.16752781779314,41.63363902994132,42.16922117816049,41.69493375359215,43.85656201406907,43.349879407218516
42.89661263366512,45.68087284782957,36.14923360524288,39.07917329753676,42.81906006482494,36.5386362575211,41.27454129248899,40.411080070885305
45.35798399441516,46.52576040147713,39.375473664757536,42.34881527307406,47.64758921091266,40.44972382145649,43.890819720315314,45.46875622489522
42.73826049581707,42.83852012911729,37.747216037825254,42.440491219645104,45.35483453898862,39.14662911272441,40.46880474255852,42.70393629444942
44.311817891272206,40.19506022872822,36.76962163069345,42.002480674274324,47.03918687044536,38.70847056761014,40.09986779363588,42.28604451382068
41.47201404171841,42.77406972989945,36.89625871223329,39.706770243094766,44.03968507251114,38.161153927421964,41.21692180953744,44.627363458936934
41.928062746773044,38.39994936242925,36.78343480252708,41.817500257970984,42.69668361171285,40.81804494073972,44.55318961007418,42.56493761314522
42.16338573059579,44.92900713690965,39.976160656867684,41.21626310292511,45.99980742654237,40.75139861548768,42.101678359563415,44.167378823093244
37.79713061288708,41.53437733865463,40.258028228658674,38.00411745009989,44.33189602511887,38.69802456063534,38.89434653091071,40.28958775328729
44.410464837816555,43.4728802769037,35.031744580805125,38.43706866461143,45.047823359890494,36.12706987886914,41.22546529479059,45.38721854176484
42.664750282243915,40.847622824419254,32.398058611195864,39.236296409592356,46.24308007784778,39.24635794443753,47.22471727657781,43.73867754265672
47.82571480987824,41.42843257288298,36.27563132654744,39.01132865499271,42.36687349106801,38.94455078898495,42.82666211166418,44.28488708433943
39.875554988172894,42.597725166383384,39.375210719247704,46.7934425024101,44.83513846841135,39.70782797790773,40.44114084402128,41.69233942407076
43.6951785652537,43.418670450615345,37.94286923599589,40.90519374558376,44.60252924725707,39.02217305221018,45.284888277251405,44.53023510975334
43.58207126760957,41.97180542713101,38.180278882322355,37.93170200293321,46.17400044347498,40.21073953025472,39.91413643007949,43.960185876192924
48.31554690245727,47.10844505045169,33.87545786872293,44.189151511245896,41.143207030580626,36.23382383109226,45.405596665549794,42.58434816578947
42.93062739734938,45.642814996109934,37.558050962453706,42.24742955126653,45.6760216808477,37.17907621202107,41.00012905994334,42.442637446400184
39.548855363996225,44.07477893514987,36.63278487453677,38.409063003260044,42.20300295100733,34.902821104189265,36.883452362233626,41.52881057831555
42.90318935205366,45.21928488200159,37.238456577724484,40.323733248356504,46.092186355136,39.90707910023858,43.40355558129516,42.51557615775666
44.07074209179046,46.025430124628585,39.67085415102884,41.92171347701938,46.4259648222423,36.69663246814254,42.480091261359014,44.40963309123912
42.31145198718475,44.583193116944685,33.573323499015885,40.31875069016637,45.62183618006475,40.020189484023064,40.10305235261385,39.37980471797431
40.31521137386973,46.404528894979066,39.71803551429026,41.39261707464097,46.664065827806866,37.94993175390605,42.61376904160006,43.544574547977525
39.57673743720958,40.05447923116195,35.615588205988,41.40751290322543,42.79100737545403,39.17154417312935,41.59500801541896,41.28541441959053
43.61954955067837,43.753624779165264,34.02536481743858,38.534073310489966,47.765693379476666,39.062913165118495,42.77689441528206,46.376878755246985
42.603679817376424,41.46224770306866,40.51237455026232,40.94335902676993,47.348196707094445,40.22074340023315,42.17939259423266,41.55010887778888
