azimuth_1,azimuth_2,azimuth_3,azimuth_4,azimuth_5,azimuth_6,azimuth_7,azimuth_8
151.6771922448703,348.7329359675576,191.74100505612353,183.46811559212927,93.1272203268515,204.7456224556812,121.00630457058732,90.27160443305785
151.65999473865975,348.7584305345087,191.7256257032925,183.56267923172354,93.1672502217532,204.7747659452397,120.91631920745861,90.21536716037443
151.6074133735839,348.72800062600953,191.61062802136243,183.542946964631,93.1420732759734,204.84014035182827,120.99597633594418,90.2779445623696
151.61505331639668,348.6885388462095,191.72067194161158,183.5211162994745,93.06597786348424,204.8290882596543,121.03144777739486,90.28022680367823
151.57677039513658,348.69851864477687,191.77136438793315,183.51450332725392,93.06176277872879,204.7601721364346,121.08454221361153,90.36388637137429
151.69529964647128,348.61334028514324,191.84872687063634,183.53394433638047,93.10056628668036,204.6641299177979,121.15270020814444,90.3099687785797
151.7340711556598,348.4870302324016,191.89609743505812,183.50065530269984,93.19994108937794,204.7314003974604,121.17269088164807,90.25709357707777
151.69732191519844,348.4864137130982,191.9741601223446,183.57566636589084,93.20106276485826,204.71223058168255,121.21109242444439,90.32974716275388
151.73708792377198,348.5395011130486,191.9875113886023,183.584360563159,93.21194287988733,204.7273705006342,121.2856572358014,90.3789488570056
151.70193478515455,348.53625888812854,191.97797530655717,183.548387464285,93.22080075029766,204.81334363596304,121.26087178303197,90.38944528907311
151.6230839266007,348.5782811249707,191.97362940874976,183.583872866952,93.14742509020259,204.8241083349418,121.19505633644806,90.42611724707396
151.6217900741336,348.6140563262604,192.05229009676475,183.50542487360505,93.22729807709733,204.7766575998443,121.22612838157208,90.50152631764723
151.63756976313275,348.58105871366075,192.02930019537965,183.48279394147897,93.21621019119664,204.73810637219748,121.29356097512631,90.46808881204102
151.51146189136165,348.5796869232965,192.04827612909773,183.49198714992372,93.2855894613064,204.8609519292243,121.27836466641337,90.41316137849914
151.59442338014367,348.6298148234958,192.10226265808868,183.4062722552788,93.33478350469618,204.86140071214567,121.20879704031348,90.45127235408368
151.58208361689202,348.58914861597015,192.12749582039046,183.432695029248,93.41655477726654,204.89472864297977,121.17921910090091,90.46823035564421
151.51194727922635,348.62446429181705,192.03679793928126,183.5297903537421,93.34062874497229,204.8914442377002,121.09467689084663,90.53819674724386
151.47343568460536,348.69677604784505,192.08532196260026,183.55704982040834,93.2474527483761,204.7538090791458,121.06934618502484,90.47186388881993
151.48193279495868,348.6664115008525,192.09270049398813,183.58978564225674,93.24684219317919,204.7784555739961,121.01797990072717,90.46452984299255
151.4163285145851,348.6151184286872,192.12307212633598,183.55475336590885,93.34444750060332,204.6466103259282,121.01317120229166,90.42170192722371
151.3542113113853,348.57524064859376,192.10665963756168,183.51468338560923,93.39454477019248,204.61073756628846,120.96612150064279,90.47177952059454
151.31708100866996,348.5323424375916,192.0871582431196,183.47704176897773,93.371026781191,204.5101558987114,120.8964308505443,90.4374642955227
151.30868201739355,348.5161205777648,192.00222120741094,183.4872426360864,93.34954362610284,204.51879991172427,120.88365655206637,90.39277429380388
151.41505986590542,348.45962187308476,191.93373796404072,183.47447813196635,93.39263885608717,204.5060488861423,120.85423751694378,90.4026708305197
151.4271939579233,348.455600005049,191.9155763524523,183.48042451113346,93.41227463060103,204.5144746379613,120.87892421390659,90.43828563897424
151.3646888652511,348.4593868348725,191.99795588648834,183.46766935327932,93.43117832725603,204.4894295980829,120.94594957665181,90.39019366885397
151.3176645039017,348.4285747476358,191.98961638238288,183.46055860741066,93.32707819006377,204.3923505290867,120.96995516976278,90.39163029864245
151.31716942325932,348.449150391721,192.03309827942064,183.4714714703847,93.33177333006705,204.5007140535002,121.03430074028492,90.36514774588002
151.23922239477952,348.503397045021,192.09875787531934,183.43477149386985,93.27816991074698,204.43424658632446,121.01661702207778,90.31553143244464
151.24450655663733,348.49387489667845,192.05978900091355,183.4302908548906,93.29197115524465,204.35632064952452,121.07925770609513,90.24691659452176
151.20778769429128,348.56695803357735,192.07614429613145,183.44763095177777,93.30395979935234,204.40696060892128,121.0625836499292,90.27428336328678
151.22001667834894,348.5825188749876,192.03250979780918,183.45817470241687,93.24533664868008,204.4322999123469,121.0651567706483,90.25857478496106
151.2116687560435,348.53814674179097,192.06361167153344,183.4797420700913,93.30111381514816,204.48544273647164,121.05474658097351,90.20979358496915
151.23266018625037,348.5633717965539,192.11700623680431,183.46960906040192,93.25227492955024,204.45255664132233,121.04617322474947,90.25247988464885
151.26083051367732,348.53011703808863,192.1382871931587,183.51626117064797,93.27718416219994,204.3986061779654,121.02313359845063,90.29728065136298
151.28689827872512,348.5091206038313,192.1654752155276,183.52341298275468,93.29136237378542,204.4549477705089,120.99131289526615,90.24901674145346
151.30278456892705,348.5405320989978,192.03661896060115,183.54229632919834,93.27452869890473,204.4193857826973,120.99278716360418,90.2601073422191
