ref_mag_x (uT),ref_mag_y (uT),ref_mag_z (uT)
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
1.344105834431193713e+01,1.601842957010213198e+01,4.632588815548865568e+01
